date;type;description;city
20180115;robbery;A Man Dressed as Spider-Man Is on a Robbery Spree;NYC
20180115;murder;Life? Dont talk to me about life.;Albany
20180115;murder;Mama, I killed a man, put a gun against his head...;Reno
20180215;murder;REDACTED REDACTED REDACTED;SQL City
20180215;murder;Someone killed the guard! He took an arrow to the knee!;SQL City
20180115;theft;Big Bully stole my lunch money!;Chicago
20180115;fraud;"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do
            eiusmod tempor incididunt ut labore et dolore magna aliqua.";Seattle
20170712;theft;"A lone hunter stalks the night, firing arrows into the Darkness.
            There is no hiding, no escape. In the distance, the beast
            falters, tethered to the void. The killing blow comes without
            hesitation, without mercy.";SQL City
20170820;arson;"Wield the Hammer of Sol with honor, Titan, it is a thing of
            legend, both past and future.";SQL City
20171110;robbery;"The Gjallarhorn shoulder-mounted rocket system was forged from
            the armor of Guardians who fell at the Twilight Gap. Gifted
            to the survivors of that terrible battle, the Gjallarhorn
            is seen as a symbol of honor and survival.";SQL City
20180103;bribery;"Apparently, Cayde thought it necessary to expose this extremely
            rare vegetable to a Hive summoning ritual.";SQL City
20180115;assault;Hamilton: Lee, do you yield? Burr: You shot him in the side! Yes he yields!;SQL City
20180115;assault;Report Not Found;SQL City
20170101;fraud;"forgotten to ask.â€™
";Long Beach
20170101;fraud;"Alice did not wish to offend the Dormouse again, so she began very
";Oceanside
20170101;theft;"â€˜Yes,â€™ said Alice, â€˜we learned French and music.â€™
";Chicago
20170101;smuggling;"â€˜Now tell me, Pat, whatâ€™s that in the window?â€™
";Gilbert
20170101;assault;"twist it up into a sort of knot, and then keep tight hold of its right
";Nashville
20170102;arson;"with a smile. There was a dead silence.
";Las Vegas
20170102;bribery;"glass table. â€˜Now, Iâ€™ll manage better this time,â€™ she said to herself,
";Riverside
20170102;theft;"days and days.â€™
";Canton
20170102;smuggling;"â€˜Yes,â€™ said Alice, â€˜we learned French and music.â€™
";Alexandria
20170103;arson;"witness.â€™ And he added in an undertone to the Queen, â€˜Really, my dear,
";Rochester
20170104;blackmail;"see what was the matter with it. There could be no doubt that it had
";Lacey
20170105;theft;"came, carried on the breeze that followed them, the melancholy words:--
";McAllen
20170105;robbery;"uglifying!â€™ it exclaimed. â€˜You know what to beautify is, I suppose?â€™
";Seaside
20170106;blackmail;"rather sharply; â€˜I advise you to leave off this minute!â€™ She generally
";Lewisville
20170106;blackmail;"CHAPTER X. The Lobster Quadrille
";Jackson
20170106;theft;"â€˜Of course it is,â€™ said the Duchess, who seemed ready to agree to
";High Point
20170107;bribery;"The hedgehog was engaged in a fight with another hedgehog, which seemed
";Lorain
20170107;smuggling;"
";Savannah
20170107;blackmail;"This answer so confused poor Alice, that she let the Dormouse go on for
";Newark
20170107;theft;"felt certain it must be really offended. â€˜We wonâ€™t talk about her any
";Oklahoma City
20170107;murder;"â€˜It proves nothing of the sort!â€™ said Alice. â€˜Why, you donâ€™t even know
";Memphis
20170108;murder;"getâ€ is the same thing as â€œI get what I likeâ€!â€™
";Round Lake Beach
20170108;theft;"Alice tried to fancy to herself what such an extraordinary ways of
";Louisville
20170108;murder;"       HEARTHRUG,
";Jacksonville
20170109;robbery;"finished, her sister kissed her, and said, â€˜It WAS a curious dream,
";Grand Rapids
20170109;fraud;"his fan and gloves--that is, if I can find them.â€™ As she said this, she
";North Port
20170109;arson;"mouth; but she did it at last, and managed to swallow a morsel of the
";Port St. Lucie
20170109;arson;"for the next moment a shower of little pebbles came rattling in at the
";Little Rock
20170109;bribery;"           condemn
";Visalia
20170110;blackmail;"Alice was not much surprised at this, she was getting so used to queer
";Kailua
20170111;murder;"
";Springdale
20170111;bribery;" (In which the cook and the baby joined):--
";Lancaster
20170112;smuggling;"
";Melbourne
20170113;fraud;"Dinah, and saying to her very earnestly, â€˜Now, Dinah, tell me the truth:
";Paterson
20170113;blackmail;"â€˜Thereâ€™s no sort of use in knocking,â€™ said the Footman, â€˜and that for
";Fort Collins
20170113;assault;"
";Reading
20170114;fraud;"â€˜Off with their heads!â€™ and the procession moved on, three of the
";Chicago
20170114;blackmail;"
";Orange
20170114;fraud;"â€˜I couldnâ€™t afford to learn it.â€™ said the Mock Turtle with a sigh. â€˜I
";Lorain
20170115;assault;"â€˜Nothing WHATEVER?â€™ persisted the King.
";Jersey City
